"genotype","env","block","rep","row","col","yield","brix","firmness","fruit_wt","maturity","shelf_life"
"TOM-0004","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,3,3,96.18,5.14,45.75,65.49,105.46,20.77
"TOM-0146","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,2,4,78.38,5.68,53.33,73.62,116.94,19.9
"TOM-0174","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,4,5,98.87,4.13,37.48,77.73,114.17,26.48
"TOM-0158","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,3,1,85.89,3.65,45.14,53.5,111.45,20.21
"TOM-0047","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,4,3,101.68,4.4,33.93,79.18,119.76,17.93
"CHK-01","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,1,5,96.48,5.43,38.03,61.32,122.68,18.93
"CHK-02","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,3,5,78.77,5.15,34.56,66.38,127.93,19.59
"CHK-03","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,2,3,58.05,4,37.9,65.74,113.39,16.32
"CHK-04","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,3,2,91.29,4.38,43.77,83.28,120.54,17.92
"CHK-05","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,2,1,68.21,4.79,34.24,65.49,122.06,21.61
"CHK-06","CAFARM-2025-L1","CAFARM-2025-L1-B1",1,3,4,68.77,4.36,39.65,74.1,123.67,22.83
"TOM-0004","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,1,3,89.74,6.9,39.14,70.75,111.88,20.14
"TOM-0146","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,4,1,83.57,4.57,42.14,66.01,115.47,17.05
"TOM-0174","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,1,4,86.7,5.17,43.02,76.02,112.02,23.41
"TOM-0158","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,4,4,102.08,5.14,42.21,59.06,119.35,22.7
"TOM-0047","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,2,2,89.88,4.71,40.63,86.97,114.07,20.45
"CHK-01","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,5,1,92.47,5.34,43.88,77.14,118.49,18.59
"CHK-02","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,2,5,83.39,5.37,52.49,88.53,121.25,21.84
"CHK-03","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,1,1,83.84,4.64,40.17,60.3,118.71,17.77
"CHK-04","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,4,2,106.81,4.35,31.92,67.23,124.12,19.15
"CHK-05","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,5,2,71.05,5.07,37.89,70.33,124.07,19.32
"CHK-06","CAFARM-2025-L1","CAFARM-2025-L1-B2",2,1,2,91.24,4.52,42.74,81.43,120.02,25.08
"TOM-0004","CAFARM-2025-L2","CAFARM-2025-L2-B1",1,1,4,93.52,6.21,40.31,66.32,104.25,17.46
"TOM-0146","CAFARM-2025-L2","CAFARM-2025-L2-B1",1,4,5,119.52,5.26,41.71,78.43,109.57,17.23
"TOM-0174","CAFARM-2025-L2","CAFARM-2025-L2-B1",1,2,3,124.76,4.19,34.43,73.75,107.9,20.32
"TOM-0158","CAFARM-2025-L2","CAFARM-2025-L2-B1",1,2,1,93.16,5.3,41.93,60.7,108.15,24.24
"TOM-0047","CAFARM-2025-L2","CAFARM-2025-L2-B1",1,5,1,114.52,4.78,36.95,67.24,109.23,18.28
"CHK-01","CAFARM-2025-L2","CAFARM-2025-L2-B1",1,4,2,111.98,4.69,40.5,67.49,112.47,13.66
"CHK-02","CAFARM-2025-L2","CAFARM-2025-L2-B1",1,3,1,96.4,6.04,45.99,83.17,112.46,15.2
